sku,descripcion,categoria,subcategoria,impermeable,capacidad_litros,precio_lista,margen
SKU100722,Producto 723,Electrónica,Computadores,0,0.0,1641169.0,0.3
SKU100723,Producto 724,Belleza,Perfumes,0,20.0,1392408.0,0.39
SKU100724,Producto 725,Accesorios,Relojes,0,20.0,2333813.0,0.31
SKU100725,Producto 726,Hogar,Decoración,0,3.0,973778.0,0.35
SKU100726,Producto 727,Accesorios,Relojes,0,0.0,2813416.0,0.07
SKU100727,Producto 728,Electrónica,Audio,0,1.5,341672.0,0.32
SKU100728,Producto 729,Herramientas,Eléctricas,0,5.0,2457000.0,0.14
SKU100729,Producto 730,Deportes,Ciclismo,0,3.0,469015.0,0.19
SKU100730,Producto 731,Belleza,Maquillaje,0,20.0,1635867.0,0.29
SKU100731,Producto 732,Accesorios,Gafas,0,3.0,906694.0,0.28
SKU100732,Producto 733,Deportes,Outdoor,1,10.0,299396.0,0.28
SKU100733,Producto 734,Belleza,Maquillaje,0,0.0,2288142.0,0.11
SKU100734,Producto 735,Herramientas,Eléctricas,0,1.5,1682966.0,0.37
SKU100735,Producto 736,Deportes,Outdoor,1,5.0,2184856.0,0.45
SKU100736,Producto 737,Accesorios,Relojes,1,3.0,1216453.0,0.37
SKU100737,Producto 738,Moda,Hombre,0,3.0,946568.0,0.35
SKU100738,Producto 739,Deportes,Fitness,1,20.0,1855637.0,0.13
SKU100739,Producto 740,Hogar,Muebles,0,0.0,1138275.0,0.27
SKU100740,Producto 741,Infantil,Cuidado,0,5.0,35584.0,0.35
SKU100741,Producto 742,Herramientas,Eléctricas,0,20.0,2501388.0,0.05
SKU100742,Producto 743,Infantil,Cuidado,0,0.0,2875059.0,0.2
SKU100743,Producto 744,Herramientas,Eléctricas,0,3.0,2273669.0,0.39
SKU100744,Producto 745,Hogar,Cocina,0,20.0,2632419.0,0.45
SKU100745,Producto 746,Hogar,Muebles,0,5.0,1168420.0,0.31
SKU100746,Producto 747,Deportes,Outdoor,1,1.5,2660863.0,0.29
SKU100747,Producto 748,Hogar,Decoración,0,10.0,1995865.0,0.05
SKU100748,Producto 749,Belleza,Perfumes,0,30.0,29590.0,0.3
SKU100749,Producto 750,Belleza,Perfumes,0,5.0,560331.0,0.21
SKU100750,Producto 751,Hogar,Decoración,0,0.0,1772843.0,0.24
SKU100751,Producto 752,Infantil,Ropa infantil,0,20.0,2175746.0,0.09
SKU100752,Producto 753,Deportes,Outdoor,0,1.5,1693224.0,0.27
SKU100753,Producto 754,Belleza,Perfumes,0,20.0,1470061.0,0.29
SKU100754,Producto 755,Moda,Hombre,0,3.0,824066.0,0.38
SKU100755,Producto 756,Deportes,Ciclismo,1,0.0,1916742.0,0.11
SKU100756,Producto 757,Electrónica,Imagen,0,10.0,2242857.0,0.44
SKU100757,Producto 758,Belleza,Maquillaje,0,10.0,2370073.0,0.26
SKU100758,Producto 759,Deportes,Outdoor,0,10.0,459409.0,0.18
SKU100759,Producto 760,Hogar,Muebles,0,30.0,722856.0,0.2
SKU100760,Producto 761,Accesorios,Gafas,1,0.0,1802711.0,0.34
SKU100761,Producto 762,Accesorios,Relojes,0,3.0,2206175.0,0.17
SKU100762,Producto 763,Deportes,Fitness,0,0.0,1275319.0,0.3
SKU100763,Producto 764,Herramientas,Manuales,0,30.0,372642.0,0.21
SKU100764,Producto 765,Belleza,Cuidado piel,0,20.0,2246714.0,0.35
SKU100765,Producto 766,Deportes,Ciclismo,1,1.5,1771553.0,0.12
SKU100766,Producto 767,Electrónica,Audio,0,10.0,2939347.0,0.12
SKU100767,Producto 768,Deportes,Fitness,0,3.0,92091.0,0.38
SKU100768,Producto 769,Deportes,Fitness,0,10.0,2099058.0,0.42
SKU100769,Producto 770,Belleza,Perfumes,0,3.0,2823224.0,0.15
SKU100770,Producto 771,Infantil,Juguetes,0,20.0,692113.0,0.2
SKU100771,Producto 772,Infantil,Juguetes,0,10.0,1453100.0,0.22
SKU100772,Producto 773,Infantil,Juguetes,0,10.0,2123937.0,0.3
SKU100773,Producto 774,Infantil,Cuidado,0,20.0,2189259.0,0.25
SKU100774,Producto 775,Hogar,Decoración,0,0.0,2345035.0,0.05
SKU100775,Producto 776,Deportes,Outdoor,0,0.0,493546.0,0.29
SKU100776,Producto 777,Deportes,Outdoor,1,5.0,1208531.0,0.42
SKU100777,Producto 778,Electrónica,Audio,0,0.0,2870712.0,0.08
SKU100778,Producto 779,Hogar,Cocina,0,5.0,152893.0,0.06
SKU100779,Producto 780,Infantil,Cuidado,0,30.0,755997.0,0.41
SKU100780,Producto 781,Moda,Unisex,1,1.5,830410.0,0.35
SKU100781,Producto 782,Electrónica,Imagen,0,1.5,2537473.0,0.16
SKU100782,Producto 783,Infantil,Cuidado,0,0.0,1472962.0,0.06
SKU100783,Producto 784,Infantil,Ropa infantil,0,5.0,1866704.0,0.27
SKU100784,Producto 785,Moda,Unisex,1,10.0,1606614.0,0.21
SKU100785,Producto 786,Infantil,Ropa infantil,0,30.0,277545.0,0.14
SKU100786,Producto 787,Hogar,Decoración,0,3.0,2890915.0,0.27
SKU100787,Producto 788,Electrónica,Audio,0,30.0,1192475.0,0.38
SKU100788,Producto 789,Herramientas,Manuales,0,20.0,2197846.0,0.44
SKU100789,Producto 790,Herramientas,Manuales,0,1.5,451996.0,0.34
SKU100790,Producto 791,Moda,Mujer,0,10.0,1704684.0,0.24
SKU100791,Producto 792,Belleza,Perfumes,0,0.0,2842167.0,0.44
SKU100792,Producto 793,Belleza,Perfumes,0,10.0,360005.0,0.11
SKU100793,Producto 794,Belleza,Maquillaje,0,5.0,1265610.0,0.09
SKU100794,Producto 795,Deportes,Fitness,0,20.0,1692444.0,0.26
SKU100795,Producto 796,Belleza,Cuidado piel,0,10.0,697680.0,0.21
SKU100796,Producto 797,Herramientas,Eléctricas,0,3.0,221652.0,0.33
SKU100797,Producto 798,Infantil,Ropa infantil,0,0.0,1846442.0,0.14
SKU100798,Producto 799,Moda,Hombre,0,1.5,1464395.0,0.12
SKU100799,Producto 800,Electrónica,Imagen,0,1.5,1999280.0,0.14
